Plant;Fungi
Galium boreale;VT67
Galium boreale;VT72
Galium boreale;VT72
Galium boreale;VT77
Galium boreale;VT77
Galium boreale;VT83
Galium boreale;VT83
Galium boreale;VT85
Galium boreale;VT85
Galium boreale;VT113
Galium boreale;VT113
Galium boreale;VT115
Galium boreale;VT115
Galium boreale;VT117
Galium boreale;VT117
Galium boreale;VT125
Galium boreale;VT125
Galium boreale;VT129
Galium boreale;VT129
Galium boreale;VT130
Galium boreale;VT130
Galium boreale;VT135
Galium boreale;VT135
Galium boreale;VT137
Galium boreale;VT137
Galium boreale;VT140
Galium boreale;VT140
Galium boreale;VT143
Galium boreale;VT143
Galium boreale;VT149
Galium boreale;VT149
Galium boreale;VT153
Galium boreale;VT153
Galium boreale;VT154
Galium boreale;VT155
Galium boreale;VT155
Galium boreale;VT156
Galium boreale;VT156
Galium boreale;VT163
Galium boreale;VT163
Galium boreale;VT165
Galium boreale;VT165
Galium boreale;VT166
Galium boreale;VT166
Galium boreale;VT177
Galium boreale;VT177
Galium boreale;VT186
Galium boreale;VT186
Galium boreale;VT187
Galium boreale;VT187
Galium boreale;VT193
Galium boreale;VT193
Galium boreale;VT194
Galium boreale;VT196
Galium boreale;VT196
Galium boreale;VT199
Galium boreale;VT199
Galium boreale;VT214
Galium boreale;VT214
Galium boreale;VT222
Galium boreale;VT222
Galium boreale;VT233
Galium boreale;VT233
Galium boreale;VT234
Galium boreale;VT234
Galium boreale;VT287
Galium boreale;VT287
Galium boreale;VT293
Galium boreale;VT293
Galium boreale;VT295
Galium boreale;VT304
Galium boreale;VT304
Galium boreale;VT305
Galium boreale;VT305
Galium boreale;VT306
Galium boreale;VT326
Galium boreale;VT335
Galium boreale;VT342
Galium boreale;VT344
Galium boreale;VT347
Galium boreale;VT417
Galium boreale;VT417
Galium boreale;VT419
Galium boreale;VT419
Galium verum;DG1
Galium verum;DG1
Galium verum;DG2
Galium verum;DG2
Galium verum;DG3
Galium verum;DG3
Galium verum;DG9
Galium verum;DG9
Galium verum;IH1
Galium verum;IH1
Galium verum;VT56
Galium verum;VT56
Galium verum;VT57
Galium verum;VT57
Galium verum;VT60
Galium verum;VT60
Galium verum;VT64
Galium verum;VT64
Galium verum;VT77
Galium verum;VT77
Galium verum;VT83
Galium verum;VT83
Galium verum;VT85
Galium verum;VT85
Galium verum;VT109
Galium verum;VT113
Galium verum;VT113
Galium verum;VT115
Galium verum;VT115
Galium verum;VT117
Galium verum;VT117
Galium verum;VT125
Galium verum;VT125
Galium verum;VT129
Galium verum;VT129
Galium verum;VT130
Galium verum;VT130
Galium verum;VT135
Galium verum;VT135
Galium verum;VT137
Galium verum;VT137
Galium verum;VT140
Galium verum;VT140
Galium verum;VT142
Galium verum;VT142
Galium verum;VT143
Galium verum;VT143
Galium verum;VT149
Galium verum;VT149
Galium verum;VT153
Galium verum;VT153
Galium verum;VT155
Galium verum;VT155
Galium verum;VT156
Galium verum;VT156
Galium verum;VT163
Galium verum;VT163
Galium verum;VT165
Galium verum;VT165
Galium verum;VT166
Galium verum;VT166
Galium verum;VT177
Galium verum;VT177
Galium verum;VT186
Galium verum;VT186
Galium verum;VT187
Galium verum;VT187
Galium verum;VT191
Galium verum;VT193
Galium verum;VT193
Galium verum;VT196
Galium verum;VT199
Galium verum;VT199
Galium verum;VT212
Galium verum;VT212
Galium verum;VT214
Galium verum;VT214
Galium verum;VT222
Galium verum;VT222
Galium verum;VT245
Galium verum;VT245
Galium verum;VT276
Galium verum;VT276
Galium verum;VT283
Galium verum;VT287
Galium verum;VT287
Galium verum;VT293
Galium verum;VT293
Galium verum;VT295
Galium verum;VT301
Galium verum;VT301
Galium verum;VT304
Galium verum;VT304
Galium verum;VT305
Galium verum;VT305
Galium verum;VT306
Galium verum;VT306
Galium verum;VT326
Galium verum;VT334
Galium verum;VT335
Galium verum;VT335
Galium verum;VT342
Galium verum;VT393
Galium verum;VT417
Galium verum;VT417
Galium verum;VT419
Galium verum;VT419
Galium verum;VT423
Hieracium umbellatum;DG1
Hieracium umbellatum;DG1
Hieracium umbellatum;DG2
Hieracium umbellatum;DG2
Hieracium umbellatum;DG3
Hieracium umbellatum;DG9
Hieracium umbellatum;DG9
Hieracium umbellatum;GCL-5
Hieracium umbellatum;IH1
Hieracium umbellatum;IH1
Hieracium umbellatum;MO-G68
Hieracium umbellatum;MO-G68
Hieracium umbellatum;MO-G72
Hieracium umbellatum;MO-G72
Hieracium umbellatum;SS-G1
Hieracium umbellatum;VT20
Hieracium umbellatum;VT20
Hieracium umbellatum;VT26
Hieracium umbellatum;VT26
Hieracium umbellatum;VT56
Hieracium umbellatum;VT56
Hieracium umbellatum;VT57
Hieracium umbellatum;VT57
Hieracium umbellatum;VT64
Hieracium umbellatum;VT64
Hieracium umbellatum;VT72
Hieracium umbellatum;VT72
Hieracium umbellatum;VT83
Hieracium umbellatum;VT83
Hieracium umbellatum;VT85
Hieracium umbellatum;VT85
Hieracium umbellatum;VT107
Hieracium umbellatum;VT113
Hieracium umbellatum;VT113
Hieracium umbellatum;VT115
Hieracium umbellatum;VT115
Hieracium umbellatum;VT117
Hieracium umbellatum;VT117
Hieracium umbellatum;VT125
Hieracium umbellatum;VT125
Hieracium umbellatum;VT129
Hieracium umbellatum;VT129
Hieracium umbellatum;VT130
Hieracium umbellatum;VT130
Hieracium umbellatum;VT135
Hieracium umbellatum;VT135
Hieracium umbellatum;VT137
Hieracium umbellatum;VT137
Hieracium umbellatum;VT140
Hieracium umbellatum;VT140
Hieracium umbellatum;VT143
Hieracium umbellatum;VT143
Hieracium umbellatum;VT149
Hieracium umbellatum;VT149
Hieracium umbellatum;VT153
Hieracium umbellatum;VT153
Hieracium umbellatum;VT156
Hieracium umbellatum;VT156
Hieracium umbellatum;VT163
Hieracium umbellatum;VT163
Hieracium umbellatum;VT165
Hieracium umbellatum;VT165
Hieracium umbellatum;VT166
Hieracium umbellatum;VT166
Hieracium umbellatum;VT177
Hieracium umbellatum;VT177
Hieracium umbellatum;VT186
Hieracium umbellatum;VT186
Hieracium umbellatum;VT187
Hieracium umbellatum;VT187
Hieracium umbellatum;VT188
Hieracium umbellatum;VT188
Hieracium umbellatum;VT193
Hieracium umbellatum;VT193
Hieracium umbellatum;VT199
Hieracium umbellatum;VT199
Hieracium umbellatum;VT212
Hieracium umbellatum;VT212
Hieracium umbellatum;VT214
Hieracium umbellatum;VT222
Hieracium umbellatum;VT222
Hieracium umbellatum;VT233
Hieracium umbellatum;VT233
Hieracium umbellatum;VT245
Hieracium umbellatum;VT287
Hieracium umbellatum;VT287
Hieracium umbellatum;VT295
Hieracium umbellatum;VT295
Hieracium umbellatum;VT301
Hieracium umbellatum;VT301
Hieracium umbellatum;VT304
Hieracium umbellatum;VT304
Hieracium umbellatum;VT305
Hieracium umbellatum;VT305
Hieracium umbellatum;VT306
Hieracium umbellatum;VT306
Hieracium umbellatum;VT326
Hieracium umbellatum;VT335
Hieracium umbellatum;VT335
Hieracium umbellatum;VT338
Hieracium umbellatum;VT338
Hieracium umbellatum;VT342
Hieracium umbellatum;VT417
Hieracium umbellatum;VT417
Helictotrichon pratense;DG3
Helictotrichon pratense;DG9
Helictotrichon pratense;DG9
Helictotrichon pratense;IH1
Helictotrichon pratense;IH1
Helictotrichon pratense;MO-G68
Helictotrichon pratense;MO-G68
Helictotrichon pratense;MO-G72
Helictotrichon pratense;MO-G72
Helictotrichon pratense;VT20
Helictotrichon pratense;VT20
Helictotrichon pratense;VT26
Helictotrichon pratense;VT26
Helictotrichon pratense;VT56
Helictotrichon pratense;VT56
Helictotrichon pratense;VT57
Helictotrichon pratense;VT57
Helictotrichon pratense;VT60
Helictotrichon pratense;VT60
Helictotrichon pratense;[iban] pratense;[iban] pratense;VT83
Helictotrichon pratense;VT83
Helictotrichon pratense;VT85
Helictotrichon pratense;VT85
Helictotrichon pratense;VT109
Helictotrichon pratense;VT109
Helictotrichon pratense;VT113
Helictotrichon pratense;VT113
Helictotrichon pratense;VT115
Helictotrichon pratense;VT115
Helictotrichon pratense;VT117
Helictotrichon pratense;VT117
Helictotrichon pratense;VT125
Helictotrichon pratense;VT125
Helictotrichon pratense;VT129
Helictotrichon pratense;VT129
Helictotrichon pratense;VT130
Helictotrichon pratense;VT130
Helictotrichon pratense;VT135
Helictotrichon pratense;VT135
Helictotrichon pratense;VT137
Helictotrichon pratense;VT137
Helictotrichon pratense;VT140
Helictotrichon pratense;VT140
Helictotrichon pratense;VT143
Helictotrichon pratense;VT143
Helictotrichon pratense;VT149
Helictotrichon pratense;VT149
Helictotrichon pratense;VT153
Helictotrichon pratense;VT153
Helictotrichon pratense;VT155
Helictotrichon pratense;VT155
Helictotrichon pratense;VT156
Helictotrichon pratense;VT156
Helictotrichon pratense;VT163
Helictotrichon pratense;VT163
Helictotrichon pratense;VT165
Helictotrichon pratense;VT165
Helictotrichon pratense;VT166
Helictotrichon pratense;VT166
Helictotrichon pratense;VT177
Helictotrichon pratense;VT177
Helictotrichon pratense;VT186
Helictotrichon pratense;VT186
Helictotrichon pratense;VT187
Helictotrichon pratense;VT187
Helictotrichon pratense;VT188
Helictotrichon pratense;VT188
Helictotrichon pratense;VT193
Helictotrichon pratense;VT193
Helictotrichon pratense;VT196
Helictotrichon pratense;VT196
Helictotrichon pratense;VT199
Helictotrichon pratense;VT199
Helictotrichon pratense;VT214
Helictotrichon pratense;VT214
Helictotrichon pratense;VT222
Helictotrichon pratense;VT222
Helictotrichon pratense;VT233
Helictotrichon pratense;VT233
Helictotrichon pratense;VT234
Helictotrichon pratense;VT263
Helictotrichon pratense;VT263
Helictotrichon pratense;VT276
Helictotrichon pratense;VT276
Helictotrichon pratense;VT287
Helictotrichon pratense;VT287
Helictotrichon pratense;VT293
Helictotrichon pratense;VT293
Helictotrichon pratense;VT295
Helictotrichon pratense;VT295
Helictotrichon pratense;VT301
Helictotrichon pratense;VT301
Helictotrichon pratense;VT304
Helictotrichon pratense;VT304
Helictotrichon pratense;VT305
Helictotrichon pratense;VT305
Helictotrichon pratense;VT306
Helictotrichon pratense;VT306
Helictotrichon pratense;VT334
Helictotrichon pratense;VT342
Helictotrichon pratense;VT342
Helictotrichon pratense;VT344
Helictotrichon pratense;VT347
Helictotrichon pratense;VT347
Helictotrichon pratense;VT356
Helictotrichon pratense;VT356
Helictotrichon pratense;VT366
Helictotrichon pratense;VT366
Helictotrichon pratense;VT417
Helictotrichon pratense;VT417
Helictotrichon pratense;VT419
Helictotrichon pratense;VT419
Hypericum perforatum;DG3
Hypericum perforatum;DG3
Hypericum perforatum;DG9
Hypericum perforatum;IH1
Hypericum perforatum;IH1
Hypericum perforatum;MO-G72
Hypericum perforatum;MO-G72
Hypericum perforatum;VT56
Hypericum perforatum;VT57
Hypericum perforatum;VT57
Hypericum perforatum;VT64
Hypericum perforatum;VT64
Hypericum perforatum;VT83
Hypericum perforatum;VT83
Hypericum perforatum;VT107
Hypericum perforatum;VT113
Hypericum perforatum;VT113
Hypericum perforatum;VT115
Hypericum perforatum;VT115
Hypericum perforatum;VT117
Hypericum perforatum;VT117
Hypericum perforatum;VT129
Hypericum perforatum;VT129
Hypericum perforatum;VT130
Hypericum perforatum;VT130
Hypericum perforatum;VT135
Hypericum perforatum;VT135
Hypericum perforatum;VT137
Hypericum perforatum;VT137
Hypericum perforatum;VT140
Hypericum perforatum;VT140
Hypericum perforatum;VT143
Hypericum perforatum;VT143
Hypericum perforatum;VT149
Hypericum perforatum;VT149
Hypericum perforatum;VT153
Hypericum perforatum;VT153
Hypericum perforatum;VT155
Hypericum perforatum;VT163
Hypericum perforatum;VT163
Hypericum perforatum;VT165
Hypericum perforatum;VT166
Hypericum perforatum;VT166
Hypericum perforatum;VT177
Hypericum perforatum;VT177
Hypericum perforatum;VT186
Hypericum perforatum;VT186
Hypericum perforatum;VT187
Hypericum perforatum;VT187
Hypericum perforatum;VT193
Hypericum perforatum;VT193
Hypericum perforatum;VT199
Hypericum perforatum;VT199
Hypericum perforatum;VT222
Hypericum perforatum;VT222
Hypericum perforatum;VT245
Hypericum perforatum;VT245
Hypericum perforatum;VT276
Hypericum perforatum;VT276
Hypericum perforatum;VT283
Hypericum perforatum;VT283
Hypericum perforatum;VT287
Hypericum perforatum;VT287
Hypericum perforatum;VT304
Hypericum perforatum;VT304
Hypericum perforatum;VT305
Hypericum perforatum;VT305
Hypericum perforatum;VT306
Hypericum perforatum;VT306
Hypericum perforatum;VT326
Hypericum perforatum;VT334
Hypericum perforatum;VT338
Hypericum perforatum;VT338
Hypericum perforatum;VT342
Hypericum perforatum;VT342
Hypericum perforatum;VT417
Hypericum perforatum;VT417
Hypericum perforatum;VT419
Hypericum perforatum;VT419
Inula salicina;DG9
Inula salicina;IH1
Inula salicina;IH1
Inula salicina;MO-G72
Inula salicina;MO-G72
Inula salicina;VT56
Inula salicina;VT56
Inula salicina;VT57
Inula salicina;VT57
Inula salicina;VT64
Inula salicina;VT64
Inula salicina;VT67
Inula salicina;VT67
Inula salicina;VT83
Inula salicina;VT83
Inula salicina;VT113
Inula salicina;VT113
Inula salicina;VT115
Inula salicina;VT115
Inula salicina;VT117
Inula salicina;VT117
Inula salicina;VT125
Inula salicina;VT125
Inula salicina;VT129
Inula salicina;VT129
Inula salicina;VT130
Inula salicina;VT130
Inula salicina;VT135
Inula salicina;VT135
Inula salicina;VT143
Inula salicina;VT143
Inula salicina;VT149
Inula salicina;VT149
Inula salicina;VT153
Inula salicina;VT153
Inula salicina;VT155
Inula salicina;VT155
Inula salicina;VT156
Inula salicina;VT156
Inula salicina;VT163
Inula salicina;VT163
Inula salicina;VT166
Inula salicina;VT166
Inula salicina;VT177
Inula salicina;VT177
Inula salicina;VT186
Inula salicina;VT186
Inula salicina;VT187
Inula salicina;VT187
Inula salicina;VT193
Inula salicina;VT193
Inula salicina;VT199
Inula salicina;VT199
Inula salicina;VT222
Inula salicina;VT222
Inula salicina;VT304
Inula salicina;VT304
Inula salicina;VT342
Inula salicina;VT417
Inula salicina;VT417
Inula salicina;VT419
Inula salicina;VT419
Juniperus communis;DG9
Juniperus communis;DG9
Juniperus communis;VT56
Juniperus communis;VT57
Juniperus communis;VT57
Juniperus communis;VT64
Juniperus communis;VT64
Juniperus communis;VT83
Juniperus communis;VT85
Juniperus communis;VT113
Juniperus communis;VT113
Juniperus communis;VT115
Juniperus communis;VT115
Juniperus communis;VT117
Juniperus communis;VT117
Juniperus communis;VT125
Juniperus communis;VT125
Juniperus communis;VT129
Juniperus communis;VT130
Juniperus communis;VT130
Juniperus communis;VT135
Juniperus communis;VT135
Juniperus communis;VT137
Juniperus communis;VT137
Juniperus communis;VT140
Juniperus communis;VT140
Juniperus communis;VT143
Juniperus communis;VT143
Juniperus communis;VT149
Juniperus communis;VT149
Juniperus communis;VT153
Juniperus communis;VT153
Juniperus communis;VT163
Juniperus communis;VT163
Juniperus communis;VT165
Juniperus communis;VT165
Juniperus communis;VT166
Juniperus communis;VT166
Juniperus communis;VT167
Juniperus communis;VT186
Juniperus communis;VT186
Juniperus communis;VT187
Juniperus communis;VT187
Juniperus communis;VT196
Juniperus communis;VT199
Juniperus communis;VT199
Juniperus communis;VT222
Juniperus communis;VT222
Juniperus communis;VT305
Juniperus communis;VT305
Juniperus communis;VT342
Juniperus communis;VT342
Juniperus communis;VT417
Juniperus communis;VT417
Linum catharticum;VT56
Linum catharticum;VT56
Linum catharticum;VT60
Linum catharticum;VT64
Linum catharticum;VT64
Linum catharticum;VT67
Linum catharticum;VT83
Linum catharticum;VT83
Linum catharticum;VT85
Linum catharticum;VT86
Linum catharticum;VT86
Linum catharticum;VT113
Linum catharticum;VT113
Linum catharticum;VT115
Linum catharticum;VT115
Linum catharticum;VT117
Linum catharticum;VT117
Linum catharticum;VT125
Linum catharticum;VT130
Linum catharticum;VT130
Linum catharticum;VT135
Linum catharticum;VT135
Linum catharticum;VT137
Linum catharticum;VT137
Linum catharticum;VT140
Linum catharticum;VT140
Linum catharticum;VT143
Linum catharticum;VT153
Linum catharticum;VT153
Linum catharticum;VT156
Linum catharticum;VT156
Linum catharticum;VT163
Linum catharticum;VT163
Linum catharticum;VT165
Linum catharticum;VT165
Linum catharticum;VT166
Linum catharticum;VT166
Linum catharticum;VT193
Linum catharticum;VT193
Linum catharticum;VT199
Linum catharticum;VT199
Linum catharticum;VT214
Linum catharticum;VT214
Linum catharticum;VT287
Linum catharticum;VT287
Linum catharticum;VT304
Linum catharticum;VT304
Linum catharticum;VT356
Linum catharticum;VT356
Linum catharticum;VT417
Linum catharticum;VT417
Linum catharticum;VT423
Plantago lanceolata;DG3
Plantago lanceolata;DG9
Plantago lanceolata;VT57
Plantago lanceolata;VT57
Plantago lanceolata;VT64
Plantago lanceolata;VT64
Plantago lanceolata;VT83
Plantago lanceolata;VT83
Plantago lanceolata;VT85
Plantago lanceolata;VT85
Plantago lanceolata;VT113
Plantago lanceolata;VT113
Plantago lanceolata;VT115
Plantago lanceolata;VT115
Plantago lanceolata;VT117
Plantago lanceolata;VT117
Plantago lanceolata;VT125
Plantago lanceolata;VT125
Plantago lanceolata;VT130
Plantago lanceolata;VT130
Plantago lanceolata;VT135
Plantago lanceolata;VT135
Plantago lanceolata;VT137
Plantago lanceolata;VT137
Plantago lanceolata;VT140
Plantago lanceolata;VT140
Plantago lanceolata;VT143
Plantago lanceolata;VT143
Plantago lanceolata;VT149
Plantago lanceolata;VT149
Plantago lanceolata;VT153
Plantago lanceolata;VT153
Plantago lanceolata;VT154
Plantago lanceolata;VT154
Plantago lanceolata;VT155
Plantago lanceolata;VT155
Plantago lanceolata;VT156
Plantago lanceolata;VT156
Plantago lanceolata;VT160
Plantago lanceolata;VT163
Plantago lanceolata;VT163
Plantago lanceolata;VT165
Plantago lanceolata;VT165
Plantago lanceolata;VT166
Plantago lanceolata;VT166
Plantago lanceolata;VT177
Plantago lanceolata;VT177
Plantago lanceolata;VT186
Plantago lanceolata;VT186
Plantago lanceolata;VT187
Plantago lanceolata;VT187
Plantago lanceolata;VT193
Plantago lanceolata;VT193
Plantago lanceolata;VT194
Plantago lanceolata;VT199
Plantago lanceolata;VT199
Plantago lanceolata;VT212
Plantago lanceolata;VT222
Plantago lanceolata;VT222
Plantago lanceolata;VT233
Plantago lanceolata;VT233
Plantago lanceolata;VT287
Plantago lanceolata;VT287
Plantago lanceolata;VT293
Plantago lanceolata;VT293
Plantago lanceolata;VT301
Plantago lanceolata;VT301
Plantago lanceolata;VT304
Plantago lanceolata;VT304
Plantago lanceolata;VT305
Plantago lanceolata;VT326
Plantago lanceolata;VT335
Plantago lanceolata;VT335
Plantago lanceolata;VT342
Plantago lanceolata;VT356
Plantago lanceolata;VT356
Plantago lanceolata;VT417
Plantago lanceolata;VT417
Plantago lanceolata;VT419
Plantago lanceolata;VT419
Plantago lanceolata;VT423
Plantago lanceolata;VT423
Potentilla tabernaemontani;DG1
Potentilla tabernaemontani;DG1
Potentilla tabernaemontani;DG2
Potentilla tabernaemontani;DG2
Potentilla tabernaemontani;DG3
Potentilla tabernaemontani;DG9
Potentilla tabernaemontani;DG9
Potentilla tabernaemontani;VT56
Potentilla tabernaemontani;VT57
Potentilla tabernaemontani;VT57
Potentilla tabernaemontani;VT64
Potentilla tabernaemontani;VT77
Potentilla tabernaemontani;VT77
Potentilla tabernaemontani;VT83
Potentilla tabernaemontani;VT83
Potentilla tabernaemontani;VT85
Potentilla tabernaemontani;VT85
Potentilla tabernaemontani;VT109
Potentilla tabernaemontani;VT113
Potentilla tabernaemontani;VT113
Potentilla tabernaemontani;VT115
Potentilla tabernaemontani;VT115
